timestamp,pair,base,quote,rate,pip_value,name
2025-10-21T15:07:23.576494,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:07:24.750118,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:07:26.036725,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:07:27.241754,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:07:28.439132,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:07:29.650682,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:07:30.842717,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:08:32.077838,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:08:33.271165,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:08:34.547091,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:08:35.744049,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:08:37.002623,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:08:38.241608,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:08:39.451041,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:08:40.626016,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:08:41.902940,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:08:43.125207,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:09:44.315564,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:09:45.601428,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:09:46.796314,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:09:47.988803,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:09:49.279055,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:09:50.450200,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:09:51.622283,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:09:52.852444,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:09:54.047025,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:09:55.255268,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:10:56.462823,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:10:57.689872,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:10:59.014723,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:11:00.244990,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:11:01.463268,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:11:02.655356,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:11:03.929936,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:11:05.183590,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:11:06.414548,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:11:07.726914,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:12:08.900419,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:12:10.073782,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:12:11.241610,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:12:12.398859,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:12:13.673294,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:12:14.887188,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:12:16.074415,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:12:17.350409,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:12:18.505755,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:12:19.716244,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:13:20.932023,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:13:22.091107,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:13:23.263026,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:13:24.442251,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:13:25.623922,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:13:26.891206,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:13:28.077851,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:13:29.248110,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:13:30.403791,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:13:31.588841,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:14:32.766020,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:14:33.950779,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:14:35.195470,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:14:36.411593,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:14:37.624376,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:14:38.878908,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:14:40.051613,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:14:41.211112,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:14:42.383495,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:14:43.540801,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:15:44.722215,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:15:45.900931,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:15:47.183565,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:15:48.360261,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:15:49.639166,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:15:50.809598,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:15:52.001641,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:15:53.167516,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:15:54.331575,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:15:55.476319,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:16:56.713014,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:16:57.905506,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:16:59.107515,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:17:00.416540,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:17:01.634721,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:17:02.839139,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:17:04.196821,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:17:05.390029,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:17:06.584886,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:17:07.789191,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:18:09.096769,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:18:10.248797,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:18:11.431393,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:18:12.598906,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:18:13.772420,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:18:14.945172,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:18:16.180096,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:18:17.395101,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:18:18.603019,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:18:19.767379,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:19:20.995781,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:19:22.153868,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:19:23.336513,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:19:24.517833,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:19:25.808301,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:19:27.140992,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:19:28.337081,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:19:29.595620,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:19:30.827250,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:19:31.989401,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:20:33.187728,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:20:34.411653,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:20:35.592376,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:20:36.777761,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:20:37.986974,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:20:39.231607,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:20:40.427132,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:20:41.581164,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:20:42.817750,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:20:44.000267,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:21:45.177471,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:21:46.405972,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:21:47.635854,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:21:48.812788,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:21:49.983740,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:21:51.221874,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:21:52.438933,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:21:53.679828,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:21:54.852228,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:21:56.033720,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:22:57.266393,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:22:58.430441,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:22:59.590765,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:23:00.843251,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:23:02.043279,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:23:03.249014,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:23:04.424020,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:23:05.663526,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:23:06.892990,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:23:08.226847,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:24:09.458599,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:24:10.648120,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:24:11.911855,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:24:13.077241,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:24:14.279862,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:24:15.450859,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:24:16.634067,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:24:17.817730,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:24:18.999566,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:24:20.224632,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:25:21.433154,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:25:22.669879,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:25:23.825971,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:25:25.024099,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:25:26.210509,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:25:27.486892,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:25:28.651231,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:25:29.843412,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:25:31.022303,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:25:32.211169,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:26:33.550976,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:26:34.776508,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:26:36.003752,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:26:37.223103,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:26:38.440140,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:26:39.617365,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:26:40.799571,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:26:42.029324,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:26:43.269792,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:26:44.443111,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:27:45.641991,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:27:46.839065,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:27:48.197495,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:27:49.409865,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:27:50.605039,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:27:51.839975,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:27:53.006975,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:27:54.237012,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:27:55.436811,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:27:56.690884,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:28:58.014333,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:28:59.252085,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:29:00.479400,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:29:01.669517,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:29:02.939109,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:29:04.176937,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:29:05.396534,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:29:06.633337,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:29:07.827729,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:29:09.014917,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:30:10.217978,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:30:11.445096,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:30:12.678173,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:30:13.892943,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:30:15.113006,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:30:16.268273,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:30:17.441013,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:30:18.720341,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:30:19.950089,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:30:21.161824,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:31:22.353064,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:31:23.644226,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:31:24.828162,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:31:26.196703,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:31:27.372272,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:31:28.555921,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:31:29.790396,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:31:31.006595,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:31:32.245344,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:31:33.401065,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:32:34.591044,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:32:35.837164,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:32:37.022055,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:32:38.193955,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:32:39.400276,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:32:40.579155,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:32:41.775983,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:32:42.951020,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:32:44.234402,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:32:45.455639,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:33:46.649446,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:33:47.908421,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:33:49.080225,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:33:50.237354,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:33:51.410961,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:33:52.575800,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:33:53.765645,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:33:54.951266,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:33:56.109626,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
