timestamp,pair,base,quote,rate,pip_value,name
2025-10-21T15:33:57.334585,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:34:58.516588,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:34:59.710578,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:35:00.894527,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:35:02.167103,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:35:03.397031,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:35:04.628067,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:35:05.809060,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:35:06.977634,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:35:08.210104,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:35:09.426517,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:36:10.670313,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:36:11.839099,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:36:13.116145,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:36:14.288862,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:36:15.572223,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:36:16.744331,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:36:17.922617,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:36:19.153984,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:36:20.375149,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:36:21.615601,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:37:22.819114,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:37:23.982827,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:37:25.221980,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:37:26.442034,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:37:27.592336,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:37:28.805107,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:37:30.001125,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:37:31.264499,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:37:32.441156,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:37:33.719702,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:38:34.942225,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:38:36.183928,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:38:37.393521,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:38:38.641855,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:38:39.859863,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:38:41.077940,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:38:42.314646,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:38:43.560004,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:38:44.723994,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:38:45.909762,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:39:47.081165,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:39:48.244261,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:39:49.421736,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:39:50.572205,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:39:51.754144,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:39:52.970452,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:39:54.152156,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:39:55.325539,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:39:56.577196,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:39:57.759064,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:40:59.031692,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:41:00.249448,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:41:01.430469,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:41:02.602704,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:41:03.838078,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:41:05.031136,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:41:06.240766,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:41:07.442118,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:41:08.729536,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:41:09.901872,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:42:11.122624,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:42:12.346246,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:42:13.569056,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:42:14.747610,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:42:16.031113,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:42:17.269926,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:42:18.466465,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:42:19.633992,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:42:20.792086,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:42:21.981944,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:43:23.212318,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:43:24.429326,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:43:25.623467,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:43:26.891671,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:43:28.129089,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:43:29.454721,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:43:30.690240,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:43:31.877279,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:43:33.140132,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:43:34.368373,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:44:35.609812,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:44:36.784471,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:44:37.962529,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:44:39.194178,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:44:40.404354,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:44:41.650515,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:44:42.879596,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:44:44.050822,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:44:45.223082,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:44:46.461690,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:45:47.657851,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:45:48.932851,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:45:50.141921,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:45:51.389638,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:45:52.618785,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:45:53.785833,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:45:54.970534,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:45:56.212011,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:45:57.416784,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:45:58.656115,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:46:59.891855,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:47:01.225974,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:47:02.458464,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:47:03.617966,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:47:04.805364,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:47:06.025225,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:47:07.267463,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:47:08.491669,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:47:09.684484,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:47:10.854120,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:48:12.020291,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:48:13.174865,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:48:14.431671,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:48:15.773276,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:48:16.983795,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:48:18.147195,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:48:19.319541,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:48:20.590951,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:48:21.782196,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:48:22.981093,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:49:24.172801,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:49:25.404681,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:49:26.563866,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:49:27.760130,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:49:28.988429,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:49:30.166908,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:49:31.390301,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:49:32.555262,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:49:33.801388,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:49:34.988125,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:50:36.193733,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:50:37.380084,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:50:38.546782,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:50:39.747700,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:50:40.962015,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:50:42.154600,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:50:43.419903,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:50:44.574215,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:50:45.789789,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:50:47.007712,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:51:48.241764,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:51:49.411179,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:51:50.560646,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:51:51.745140,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:51:52.909768,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:51:54.089825,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:51:55.297629,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:51:56.545273,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:51:57.765140,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:51:58.942836,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:53:00.227852,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:53:01.415343,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:53:02.697623,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:53:03.925470,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:53:05.153997,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:53:06.367737,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:53:07.545947,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:53:08.737991,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:53:09.968871,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:53:11.201765,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:54:12.413228,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:54:13.655405,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:54:14.870795,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:54:16.023764,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:54:17.246097,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:54:18.447216,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:54:19.610393,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:54:20.825582,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:54:21.992805,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:54:23.185467,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:55:24.423553,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:55:25.617392,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:55:26.880155,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:55:28.195284,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:55:29.395683,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:55:30.597153,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:55:31.793119,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:55:33.009687,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:55:34.232969,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:55:35.399097,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:56:36.584805,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:56:37.770932,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:56:38.970542,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:56:40.115613,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:56:41.275091,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:56:42.458979,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:56:43.778937,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:56:44.944867,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:56:46.133241,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:56:47.296461,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:57:48.703332,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:57:49.881472,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:57:51.097873,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:57:52.294739,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:57:53.501791,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:57:54.693057,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:57:55.882793,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:57:57.074681,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:57:58.316864,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:57:59.561633,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T15:59:00.775051,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T15:59:01.981132,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T15:59:03.190668,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T15:59:04.384384,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T15:59:05.568619,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T15:59:06.842180,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T15:59:08.066146,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T15:59:09.303927,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T15:59:10.537460,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T15:59:11.762609,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T16:00:13.008962,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T16:00:14.217488,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T16:00:15.421881,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T16:00:16.674803,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T16:00:17.998737,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T16:00:19.237281,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
2025-10-21T16:00:20.473776,NZD/USD,NZD,USD,0.574,0.0001,New Zealand Dollar / US Dollar
2025-10-21T16:00:21.707998,EUR/GBP,EUR,GBP,0.869,0.0001,Euro / British Pound
2025-10-21T16:00:22.902630,EUR/JPY,EUR,JPY,175.58,0.01,Euro / Japanese Yen
2025-10-21T16:00:24.135445,GBP/JPY,GBP,JPY,202.1,0.01,British Pound / Japanese Yen
2025-10-21T16:01:25.372295,EUR/USD,EUR,USD,1.16,0.0001,Euro / US Dollar
2025-10-21T16:01:26.547539,GBP/USD,GBP,USD,1.34,0.0001,British Pound / US Dollar
2025-10-21T16:01:27.761715,USD/JPY,USD,JPY,150.7,0.01,US Dollar / Japanese Yen
2025-10-21T16:01:28.973128,USD/CHF,USD,CHF,0.793,0.0001,US Dollar / Swiss Franc
2025-10-21T16:01:30.188973,AUD/USD,AUD,USD,0.651,0.0001,Australian Dollar / US Dollar
2025-10-21T16:01:31.391723,USD/CAD,USD,CAD,1.4,0.0001,US Dollar / Canadian Dollar
